  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
          <directory name="IMC_17_Magdalena" size="31681891">
          <directory name="IMC_19_Lokomaru*" size="38327414">
          <directory name="IMC_24_Mamari*" size="29887542">
          <directory name="IMC_25_Alliance" size="17725096">
          <directory name="IMC_26_Rimutaka*" size="42302853">
          <directory name="IMC_27a_HMS Penguin" size="38119271">
          <directory name="IMC_27_HMS Penguin" size="51829827">
          <directory name="IMC_28_China" size="30350458">
          <directory name="IMC_29_Goorkhu" size="31841035">
          <directory name="IMC_30_Tongariro" size="37114784">
          <directory name="IMC_31_Gothic" size="38934761">
          <directory name="IMC_33_Wakanui*" size="36242783">
          <directory name="IMC_35_Otaiama*" size="23823259">
          <directory name="IMC_37_HMS Torch" size="43499863">
          <directory name="IMC_38_HMS Rattler" size="26666515">
          <directory name="IMC_39_India" size="18245970">
          <directory name="IMC_45a_HMS Karrakatta" size="32058645">
          <directory name="IMC_45_HMS Karrakatta" size="52627806">
          <directory name="IMC_47_Karamea*" size="40181158">
          <directory name="IMC_51a_HMS Ringaroma" size="22176037">
          <directory name="IMC_51_HMS Ringaroma" size="57389439">
          <directory name="IMC_58_Magdalena" size="28977867">
          <directory name="IMC_61_HMS Basilisk" size="48846006">
          <directory name="IMC_63_HMS Cambrian" size="55569260">
          <directory name="IMC_70_HMS Pylades" size="28449434">
          <directory name="IMC_72a_HMS Phoebe" size="28526367">
          <directory name="IMC_72_HMS Phoebe" size="59088091">
          <directory name="IMC_73_HMS Forte" size="52045897">
          <directory name="IMC_74_HMS Barracouta" size="53373111">
          <directory name="IMC_75_HMS Penguin" size="45669789">
          <directory name="IMC_76_HMS Dwarf" size="25942988">
          <directory name="IMC_78_Morning" size="58679429">
            <directory name="Copies?" size="29697503">
          <directory name="IMC_RL_HMS Penguin" size="55678717">
          <directory name="IMC_SNAE_Scotia*" size="49386991">
          <directory name="MF121_3310_Devon" size="16191019">
          <directory name="MF121_4077_Durham" size="17252968">
          <directory name="MF121_4126_Matakana" size="20141233">
          <directory name="MF121_4305_Port Darwin" size="5640551">
          <directory name="MF121_4433_Gallic" size="10729969">
          <directory name="MF121a_1842_Port Brown" size="7916194">
          <directory name="MF121a_2499_Port Darwin" size="8221748">
          <directory name="MF121a_2534_Mahana" size="5564881">
          <directory name="MF121a_2587_Gallic" size="5610153">
          <directory name="MF121a_3117_Durham" size="16765771">
          <directory name="MF121a_4482_Armagh" size="10950520">
          <directory name="MF911_10588_Otira" size="10708279">
          <directory name="MF911_10646_Tairoa" size="10790333">
          <directory name="MF911_10751_Waimana" size="16447897">
          <directory name="MF911_11208_Port Napier" size="15806757">
          <directory name="MF911_12243_Mamari" size="10945529">
          <directory name="MF911_12609_Verbania" size="10293207">
          <directory name="MF911_13131_Port Denison" size="10435527">
          <directory name="MF911_13623_Mamari" size="15381511">
          <directory name="MF911_16080_Port Bowen" size="10533212">
          <directory name="MF911_17310_Gloxinia" size="10199631">
          <directory name="MF911_17474_Gloxinia" size="10088215">
          <directory name="MF911_17513_Deucalion" size="5666868">
          <directory name="MF911_17626_Deucalion" size="5146770">
          <directory name="MF911_17770_Devon" size="10290124">
          <directory name="MF911_18465_Southern King" size="5389612">
          <directory name="MF911_18548_Southern King" size="4880130">
          <directory name="MF911_18819_Southern King" size="4984286">
          <directory name="MF911_18978_Southern King" size="4939519">
          <directory name="MF911_18979_Southern King" size="5022630">
          <directory name="MF911_19208_Gloxinia" size="5394486">
          <directory name="MF911_19287_Gloxinia" size="20064277">
          <directory name="MF911_19398_Dorington Courier" size="10332464">
          <directory name="MF911_19702_Bullyses" size="13115513">
          <directory name="MF911_19703_Bullyses" size="10080003">
          <directory name="MF911_20476_Hororata" size="10554970">
          <directory name="MF911_21761_Southern King" size="15933075">
          <directory name="MF911_22425_Tasmania" size="19776740">
          <directory name="MF911_4240_Tairoa" size="10380226">
          <directory name="MF911_4324_Devon" size="10608637">
          <directory name="MF911_4480_Mahana" size="11002291">
          <directory name="MF911_4511_Kiaora" size="11750051">
          <directory name="MF911_4523_Pakeha" size="11148708">
          <directory name="MF911_6083_Port Hacking" size="15982784">
          <directory name="MF911_6198_Port Darwin" size="18777062">
          <directory name="MF911_6248_Tairoa" size="15942589">
          <directory name="MF911_6299_Matakana" size="10473322">
          <directory name="MF911_6758_Durham" size="11618268">
          <directory name="MF911_6943_Pakeha" size="10616404">
          <directory name="MF911_6954_Athenic" size="5461338">
          <directory name="MF911_8270_Tairoa" size="11012249">
          <directory name="MF911_8671_Port Curtis" size="10136916">
          <directory name="MF911_8713_Matakana" size="14610950">
          <directory name="MF911_8723_Tairoa" size="15983870">
          <directory name="MF911_9415_Kiaora" size="16503561">
          <directory name="MF911_9992_Matakana" size="11347100">
          <directory name="ML_17622_Arawa" size="82604209">
          <directory name="ML_17655_Pakeha" size="80774256">
          <directory name="ML_17804_Pakeha" size="102262562">
          <directory name="ML_17827_Rimutaka" size="117584016">
          <directory name="ML_17849_Port Campbell" size="76807729">
          <directory name="ML_17860_Port Victor" size="92940325">
          <directory name="ML_17869_Matakana" size="82483816">
          <directory name="ML_17873_Port Nicholson" size="81593019">
          <directory name="ML_17885_Maimoa" size="80740764">
          <directory name="ML_17895_Port Auckland" size="82377153">
          <directory name="ML_17955_Junie" size="70325391">
          <directory name="ML_17977_Port Melbourne" size="85259977">
          <directory name="ML_17998_Runpenu" size="96939322">
          <directory name="ML_18115_Otaki" size="105489010">
          <directory name="ML_18144_Port Auckland" size="82766868">
          <directory name="ML_18155_Port Sydney" size="88878271">
          <directory name="ML_18174_Port Adelaide" size="101150506">
          <directory name="ML_18260_Port Caroline" size="85759322">
          <directory name="ML_18399_Port Nicholson" size="79978760">
          <directory name="ML_18410_Pakeha" size="88658343">
          <directory name="ML_18476_Port Gisborne" size="88566619">
          <directory name="ML_18480_Maimoa" size="104707956">
          <directory name="ML_18499_Port Alma" size="86500363">
          <directory name="ML_18558_Port Fremantle" size="94427650">
          <directory name="ML_18565_Port Caroline" size="102250389">
          <directory name="ML_18569_Karamea" size="85297490">
          <directory name="ML_18575_Opawa" size="86167940">
          <directory name="ML_18579_Somerset" size="93460058">
          <directory name="ML_18585_Taranaki" size="79964112">
          <directory name="ML_18587_Port Alma" size="98701273">
          <directory name="ML_18596_Cambridge" size="87306403">
          <directory name="ML_18602_Middlesex" size="88024707">
          <directory name="ML_18604_Cumberland" size="102219726">
          <directory name="ML_18608_Cornwall" size="77327850">
          <directory name="ML_18616_Herminius" size="86895263">
          <directory name="ML_18619_Port Dunedin" size="79425763">
          <directory name="ML_18620_Port Gisborne" size="83178461">
          <directory name="ML_18622_Norfolk" size="87432780">
          <directory name="ML_18629_Karamea" size="86863562">
          <directory name="ML_18630_Port Fremantle" size="86121996">
          <directory name="ML_18639_Port Hunter" size="94443946">
          <directory name="ML_18641_Tongariro" size="76695356">
          <directory name="ML_18646_Somerset" size="99712779">
          <directory name="ML_18660_Maimoa" size="89900830">
          <directory name="ML_18673_Port Dunedin" size="77759899">
          <directory name="ML_18676_Norfolk" size="78535494">
          <directory name="ML_18678_Karamea" size="79271292">
          <directory name="ML_18680_Port Fremantle" size="80258336">
          <directory name="ML_18686_Port Hunter" size="89046029">
          <directory name="ML_18689_Northumberland" size="96255352">
          <directory name="ML_18701_Cornwall" size="81198222">
          <directory name="ML_18715_Cambridge" size="92456601">
          <directory name="ML_18717_Port Dunedin" size="84800616">
          <directory name="ML_18718_Somerset" size="99480218">
          <directory name="ML_18721_Port Fremantle" size="73384585">
          <directory name="ML_18729_Norfolk" size="94091960">
          <directory name="ML_18736_Coptic" size="71945370">
          <directory name="ML_18737_Northumberland" size="85645956">
          <directory name="ML_18754_Port Dunedin" size="81249758">
          <directory name="ML_18776_Deebank" size="84348641">
          <directory name="ML_18777_Port Alma" size="70299645">
          <directory name="ML_18797_Port Dunedin" size="88049973">
          <directory name="ML_18798_Port Gisborne" size="78503974">
          <directory name="ML_18830_Port Alma" size="71223407">
          <directory name="ML_18837_Port Gisborne" size="84705093">
          <directory name="ML_18862_Tuscan Star" size="70283263">
          <directory name="ML_18881_Port Gisborne" size="73814179">
          <directory name="ML_18942_Port Hobart" size="79456450">
          <directory name="ML_18960_Norfolk" size="90044735">
